"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"CA006158355","TORONTO CITY, ON CA","2018-04-08","0.0",,"-0.9","2.2","-4.4"
"CA006158355","TORONTO CITY, ON CA","2018-04-09","0.0",,"-0.8","2.7","-3.6"
"CA006158355","TORONTO CITY, ON CA","2018-04-10","0.0",,"1.9","5.3","-1.0"
"CA006158355","TORONTO CITY, ON CA","2018-04-11","0.0",,"2.8","5.8","-1.0"
"CA006158355","TORONTO CITY, ON CA","2018-04-12","2.8",,"4.4",,
"CA006158355","TORONTO CITY, ON CA","2018-04-13","0.8",,"5.3","13.4","1.2"
"CA006158355","TORONTO CITY, ON CA","2018-04-14","14.5",,"1.9",,
"CA006158355","TORONTO CITY, ON CA","2018-04-15","25.9",,"-1.8","4.6","-3.8"
"CA006158355","TORONTO CITY, ON CA","2018-04-16","45.7",,"2.0","4.0","-2.9"
"CA006158355","TORONTO CITY, ON CA","2018-04-17","8.4",,"0.9","4.0","-0.8"
"CA006158355","TORONTO CITY, ON CA","2018-04-18","0.3",,"2.8","4.7","-0.8"
"CA006158355","TORONTO CITY, ON CA","2018-04-19","0.0",,"2.4","4.7","1.0"
"CA006158355","TORONTO CITY, ON CA","2018-04-20","0.0",,"3.0",,
"CA006158355","TORONTO CITY, ON CA","2018-04-21","0.0",,"6.6",,
"CA006158355","TORONTO CITY, ON CA","2018-04-22","0.0",,"9.9",,
"CA006158355","TORONTO CITY, ON CA","2018-04-23","0.0",,"11.6","15.1","3.2"
"CA006158355","TORONTO CITY, ON CA","2018-04-24","0.0",,"12.4",,
"CA006158355","TORONTO CITY, ON CA","2018-04-25","12.2",,"9.3","16.3","7.7"
"CA006158355","TORONTO CITY, ON CA","2018-04-26","7.9",,"8.3",,
"CA006158355","TORONTO CITY, ON CA","2018-04-27","0.0",,"10.3","16.4","4.2"
"CA006158355","TORONTO CITY, ON CA","2018-04-28","3.6",,"7.6",,
"CA006158355","TORONTO CITY, ON CA","2018-04-29","0.3",,"4.7",,
"CA006158355","TORONTO CITY, ON CA","2018-04-30","0.0",,"10.2",,
"CA006158355","TORONTO CITY, ON CA","2018-05-01","0.0",,"15.2",,
"CA006158355","TORONTO CITY, ON CA","2018-05-02","0.0",,"20.1",,
"CA006158355","TORONTO CITY, ON CA","2018-05-03","0.0",,"19.8","26.3","13.3"
"CA006158355","TORONTO CITY, ON CA","2018-05-04","9.4",,"14.1",,
"CA006158355","TORONTO CITY, ON CA","2018-05-05","0.0",,"14.4","24.0","8.5"
"CA006158355","TORONTO CITY, ON CA","2018-05-06","0.0",,"16.1","24.1","8.5"
"CA006158355","TORONTO CITY, ON CA","2018-05-07","0.3",,"13.9","17.4","11.0"
"CA006158355","TORONTO CITY, ON CA","2018-05-08","0.0",,"13.7","17.8","8.5"
"CA006158355","TORONTO CITY, ON CA","2018-05-09","0.0",,"15.6",,
"CA006158355","TORONTO CITY, ON CA","2018-05-10","2.0",,"17.6","23.3","11.4"
"CA006158355","TORONTO CITY, ON CA","2018-05-11","0.0",,"8.8",,
"CA006158355","TORONTO CITY, ON CA","2018-05-12","0.0",,"10.4","13.6","6.3"
"CA006158355","TORONTO CITY, ON CA","2018-05-13","0.0",,"12.8","16.5","8.0"
"CA006158355","TORONTO CITY, ON CA","2018-05-14","0.0",,"14.4","20.6","8.0"
"CA006158355","TORONTO CITY, ON CA","2018-05-15","19.8",,"17.3","20.8","8.6"
"CA006158355","TORONTO CITY, ON CA","2018-05-16","0.0",,"14.6","21.6","10.3"
"CA006158355","TORONTO CITY, ON CA","2018-05-17","0.0",,"17.4","25.1","10.3"
"CA006158355","TORONTO CITY, ON CA","2018-05-18","0.0",,"14.4","25.4","10.6"
"CA006158355","TORONTO CITY, ON CA","2018-05-19","8.9",,"12.3","15.9","8.9"
"CA006158355","TORONTO CITY, ON CA","2018-05-20","4.1",,"16.2",,
"CA006158355","TORONTO CITY, ON CA","2018-05-21","0.0",,"14.9",,
"CA006158355","TORONTO CITY, ON CA","2018-05-22","5.8",,"15.0","21.6","8.9"
"CA006158355","TORONTO CITY, ON CA","2018-05-23","0.0",,"18.1",,
"CA006158355","TORONTO CITY, ON CA","2018-05-24","0.0",,"20.2",,
"CA006158355","TORONTO CITY, ON CA","2018-05-25","0.0",,"22.8","28.0","13.3"
"CA006158355","TORONTO CITY, ON CA","2018-05-26","0.0",,"22.6","28.5","16.7"
"CA006158355","TORONTO CITY, ON CA","2018-05-27","0.0",,"20.5","27.3","16.4"
"CA006158355","TORONTO CITY, ON CA","2018-05-28","0.0",,"21.2",,
"CA006158355","TORONTO CITY, ON CA","2018-05-29","0.0",,"23.8","30.1","16.5"
"CA006158355","TORONTO CITY, ON CA","2018-05-30","0.0",,"21.9",,
"CA006158355","TORONTO CITY, ON CA","2018-05-31","0.3",,"24.4",,
"CA006158355","TORONTO CITY, ON CA","2018-06-01","2.5",,"23.2","28.6","19.5"
"CA006158355","TORONTO CITY, ON CA","2018-06-02","0.0",,"17.8","28.2","14.0"
"CA006158355","TORONTO CITY, ON CA","2018-06-03","0.0",,"17.2","20.5","14.0"
"CA006158355","TORONTO CITY, ON CA","2018-06-04","0.5",,"17.5",,
"CA006158355","TORONTO CITY, ON CA","2018-06-05","0.8",,"13.8",,
"CA006158355","TORONTO CITY, ON CA","2018-06-06","0.0",,"12.7",,
"CA006158355","TORONTO CITY, ON CA","2018-06-07","0.0",,"16.8",,
"CA006158355","TORONTO CITY, ON CA","2018-06-08","0.0",,"18.6",,
"CA006158355","TORONTO CITY, ON CA","2018-06-09","0.0",,"19.0",,
"CA006158355","TORONTO CITY, ON CA","2018-06-10","0.0",,"18.7","23.8","14.2"
"CA006158355","TORONTO CITY, ON CA","2018-06-11","0.0",,"17.9","21.9","13.4"
"CA006158355","TORONTO CITY, ON CA","2018-06-12","0.0",,"19.3",,
"CA006158355","TORONTO CITY, ON CA","2018-06-13","0.0",,"21.7",,
"CA006158355","TORONTO CITY, ON CA","2018-06-14","8.6",,"20.1","27.3","16.4"
"CA006158355","TORONTO CITY, ON CA","2018-06-15","0.0",,"19.7","24.4","14.0"
"CA006158355","TORONTO CITY, ON CA","2018-06-16","0.0",,"21.3",,
"CA006158355","TORONTO CITY, ON CA","2018-06-17","0.0",,"23.9",,
"CA006158355","TORONTO CITY, ON CA","2018-06-18","17.3",,"26.0","33.0","18.2"
"CA006158355","TORONTO CITY, ON CA","2018-06-19","1.3",,"20.8","33.0","18.1"
"CA006158355","TORONTO CITY, ON CA","2018-06-20","0.0",,"19.6","23.5","16.4"
"CA006158355","TORONTO CITY, ON CA","2018-06-21","0.0",,"19.1","23.5","16.4"
"CA006158355","TORONTO CITY, ON CA","2018-06-22","0.0",,"17.7","21.6","14.7"
"CA006158355","TORONTO CITY, ON CA","2018-06-23","4.3",,"17.7","21.6","14.7"
"CA006158355","TORONTO CITY, ON CA","2018-06-24","20.3",,"18.1",,
"CA006158355","TORONTO CITY, ON CA","2018-06-25","0.5",,"18.7","22.9","14.4"
"CA006158355","TORONTO CITY, ON CA","2018-06-26","0.0",,"18.2","23.2","13.1"
"CA006158355","TORONTO CITY, ON CA","2018-06-27","6.9",,"18.8","23.1","13.1"
"CA006158355","TORONTO CITY, ON CA","2018-06-28","0.0",,"22.3",,
"CA006158355","TORONTO CITY, ON CA","2018-06-29","0.0",,"25.4",,
"CA006158355","TORONTO CITY, ON CA","2018-06-30","0.0",,"26.3",,
"CA006158355","TORONTO CITY, ON CA","2018-07-01","0.0",,"27.6","32.4","21.0"
"CA006158355","TORONTO CITY, ON CA","2018-07-02","0.0",,"27.4","32.7","22.9"
"CA006158355","TORONTO CITY, ON CA","2018-07-03","0.0",,"26.5","31.6","19.0"
"CA006158355","TORONTO CITY, ON CA","2018-07-04","0.0",,"26.3",,
"CA006158355","TORONTO CITY, ON CA","2018-07-05","0.0",,"26.9","32.6","21.3"
"CA006158355","TORONTO CITY, ON CA","2018-07-06","6.6",,"22.0",,
"CA006158355","TORONTO CITY, ON CA","2018-07-07","0.0",,"20.7",,
"CA006158355","TORONTO CITY, ON CA","2018-07-08","0.0",,"22.7",,
"CA006158355","TORONTO CITY, ON CA","2018-07-09","0.0",,"24.3",,
"CA006158355","TORONTO CITY, ON CA","2018-07-10","0.0",,"26.3","31.9","17.1"
"CA006158355","TORONTO CITY, ON CA","2018-07-11","0.0",,"21.0","30.5","18.0"
"CA006158355","TORONTO CITY, ON CA","2018-07-16",,,"25.8",,
"CA006158355","TORONTO CITY, ON CA","2018-07-17","3.0",,"24.0",,
"CA006158355","TORONTO CITY, ON CA","2018-07-18","0.0",,"20.7","28.7","17.1"
"CA006158355","TORONTO CITY, ON CA","2018-07-19","0.0",,"21.6",,
"CA006158355","TORONTO CITY, ON CA","2018-07-20","0.0",,"23.8",,
"CA006158355","TORONTO CITY, ON CA","2018-07-21","1.0",,"23.9","28.6","19.0"
"CA006158355","TORONTO CITY, ON CA","2018-07-22","21.3",,"20.3",,
"CA006158355","TORONTO CITY, ON CA","2018-07-23","0.0",,"23.2","27.4","17.4"
"CA006158355","TORONTO CITY, ON CA","2018-07-24","0.0",,"24.9",,
"CA006158355","TORONTO CITY, ON CA","2018-07-25","17.8",,"24.3","30.0","22.0"
"CA006158355","TORONTO CITY, ON CA","2018-07-26","0.0",,"22.9","29.7","18.1"
"CA006158355","TORONTO CITY, ON CA","2018-07-27","0.0",,"22.4","28.8","18.1"
"CA006158355","TORONTO CITY, ON CA","2018-07-28","0.0",,"20.3","26.9","16.8"
"CA006158355","TORONTO CITY, ON CA","2018-07-29","0.0",,"20.1",,
"CA006158355","TORONTO CITY, ON CA","2018-07-30","0.0",,"21.7","26.5","14.6"
"CA006158355","TORONTO CITY, ON CA","2018-07-31","0.0",,"22.2","25.8","17.8"
"CA006158355","TORONTO CITY, ON CA","2018-08-01","0.0",,"23.7","26.0","19.4"
"CA006158355","TORONTO CITY, ON CA","2018-08-02","0.0",,"23.7",,
"CA006158355","TORONTO CITY, ON CA","2018-08-03","0.0",,"23.9","28.4","20.1"
"CA006158355","TORONTO CITY, ON CA","2018-08-04","0.0",,"24.6",,
"CA006158355","TORONTO CITY, ON CA","2018-08-05","0.0",,"26.1",,
"CA006158355","TORONTO CITY, ON CA","2018-08-06","0.0",,"26.2","32.3","20.6"
"CA006158355","TORONTO CITY, ON CA","2018-08-07","11.2",,"24.2","32.3","21.5"
"CA006158355","TORONTO CITY, ON CA","2018-08-08","79.2",,"23.1","27.9","19.5"
"CA006158355","TORONTO CITY, ON CA","2018-08-09","0.5",,"23.3",,
"CA006158355","TORONTO CITY, ON CA","2018-08-10","1.0",,"22.5","29.8","17.5"
"CA006158355","TORONTO CITY, ON CA","2018-08-11","0.0",,"22.2","26.6","17.0"
"CA006158355","TORONTO CITY, ON CA","2018-08-12","0.0",,"23.8","27.5","17.0"
"CA006158355","TORONTO CITY, ON CA","2018-08-13","0.0",,"23.8","27.5","20.4"
"CA006158355","TORONTO CITY, ON CA","2018-08-14","0.0",,"25.2","30.4","20.9"
"CA006158355","TORONTO CITY, ON CA","2018-08-15","0.0",,"26.5","31.6","20.9"
"CA006158355","TORONTO CITY, ON CA","2018-08-16","0.0",,"25.5","31.7","20.9"
"CA006158355","TORONTO CITY, ON CA","2018-08-17","2.8",,"24.4","29.0","21.5"
"CA006158355","TORONTO CITY, ON CA","2018-08-18","23.6",,"22.4","27.4","19.8"
"CA006158355","TORONTO CITY, ON CA","2018-08-19","0.0",,"21.7",,
"CA006158355","TORONTO CITY, ON CA","2018-08-20","0.0",,"22.3","25.1","18.8"
"CA006158355","TORONTO CITY, ON CA","2018-08-21","0.0",,"23.2","25.2","19.8"
"CA006158355","TORONTO CITY, ON CA","2018-08-22","10.9",,"20.3","25.8","19.1"
"CA006158355","TORONTO CITY, ON CA","2018-08-23","0.0",,"20.4","26.7","15.7"
"CA006158355","TORONTO CITY, ON CA","2018-08-24","0.0",,"21.9","27.3","15.7"
"CA006158355","TORONTO CITY, ON CA","2018-08-25","0.0",,"22.6","26.7","16.8"
"CA006158355","TORONTO CITY, ON CA","2018-08-26","8.9",,"23.8",,
"CA006158355","TORONTO CITY, ON CA","2018-08-27","3.0",,"23.7","29.2","20.3"
"CA006158355","TORONTO CITY, ON CA","2018-08-28","0.0",,"26.5",,
"CA006158355","TORONTO CITY, ON CA","2018-08-29","0.0",,"26.2","32.3","22.8"
"CA006158355","TORONTO CITY, ON CA","2018-08-30","0.0",,"18.9","28.9","16.2"
"CA006158355","TORONTO CITY, ON CA","2018-08-31","0.0",,"19.1","22.5","16.2"
"CA006158355","TORONTO CITY, ON CA","2018-09-01","0.0",,"21.5","27.4","17.0"
"CA006158355","TORONTO CITY, ON CA","2018-09-02","0.0",,"24.6","27.7","17.0"
"CA006158355","TORONTO CITY, ON CA","2018-09-03","0.0",,"25.3","32.0","22.3"
"CA006158355","TORONTO CITY, ON CA","2018-09-04","0.0",,"24.2",,
"CA006158355","TORONTO CITY, ON CA","2018-09-05","0.0",,"26.1",,
"CA006158355","TORONTO CITY, ON CA","2018-09-06","1.5",,"24.6","32.3","20.7"
"CA006158355","TORONTO CITY, ON CA","2018-09-07","0.0",,"20.3","26.4","17.2"
"CA006158355","TORONTO CITY, ON CA","2018-09-08","0.0",,"16.6","23.7","13.5"
"CA006158355","TORONTO CITY, ON CA","2018-09-09","0.0",,"14.1","17.8","11.5"
"CA006158355","TORONTO CITY, ON CA","2018-09-10","24.1",,"14.3","16.5","11.5"
"CA006158355","TORONTO CITY, ON CA","2018-09-11","8.9",,"17.3",,
"CA006158355","TORONTO CITY, ON CA","2018-09-12","0.0",,"18.2","23.1","14.2"
"CA006158355","TORONTO CITY, ON CA","2018-09-13","0.0",,"20.7",,
"CA006158355","TORONTO CITY, ON CA","2018-09-14","0.0",,"23.1",,
"CA006158355","TORONTO CITY, ON CA","2018-09-15","0.0",,"22.9","27.7","20.6"
"CA006158355","TORONTO CITY, ON CA","2018-09-16","0.0",,"23.7","28.7","20.7"
"CA006158355","TORONTO CITY, ON CA","2018-09-18","0.0",,"24.2",,
"CA006158355","TORONTO CITY, ON CA","2018-09-19","0.0",,"17.4","27.6","15.3"
"CA006158355","TORONTO CITY, ON CA","2018-09-20","0.0",,"17.9","20.8","15.5"
"CA006158355","TORONTO CITY, ON CA","2018-09-21","0.0",,"23.1",,
"CA006158355","TORONTO CITY, ON CA","2018-09-22","0.0",,"14.8","30.8","10.9"
"CA006158355","TORONTO CITY, ON CA","2018-09-23","0.0",,"13.6","18.4","9.7"
"CA006158355","TORONTO CITY, ON CA","2018-09-24","0.0",,"17.1",,
"CA006158355","TORONTO CITY, ON CA","2018-09-25","12.7",,"18.3",,
"CA006158355","TORONTO CITY, ON CA","2018-09-26","4.1",,"20.6","22.5","16.0"
"CA006158355","TORONTO CITY, ON CA","2018-09-27","0.0",,"14.2","22.5","10.3"
"CA006158355","TORONTO CITY, ON CA","2018-09-28","0.0",,"16.8",,
"CA006158355","TORONTO CITY, ON CA","2018-09-29","3.8",,"13.1","23.0","9.5"
"CA006158355","TORONTO CITY, ON CA","2018-09-30","0.0",,"11.9","16.5","9.5"
"CA006158355","TORONTO CITY, ON CA","2018-10-25","0.0",,"5.4","7.9","2.8"
"CA006158355","TORONTO CITY, ON CA","2018-10-26","0.0",,"7.0","8.7","5.2"
"CA006158355","TORONTO CITY, ON CA","2018-10-27","7.2",,"4.2","6.9","1.4"
"CA006158355","TORONTO CITY, ON CA","2018-10-28","1.7",,"4.0","6.2","1.8"
"CA006158355","TORONTO CITY, ON CA","2018-10-29","0.4",,"5.9","9.1","2.6"
"CA006158355","TORONTO CITY, ON CA","2018-10-30","0.4",,"5.6","10.3","0.8"
"CA006158355","TORONTO CITY, ON CA","2018-10-31","10.6",,"9.6","13.3","6.0"
"CA006158355","TORONTO CITY, ON CA","2018-11-01","33.3",,"7.2","9.1","5.3"
"CA006158355","TORONTO CITY, ON CA","2018-11-02","4.0","0.0","5.2","6.1","4.3"
"CA006158355","TORONTO CITY, ON CA","2018-11-03","1.5","0.0","5.1","7.4","2.8"
"CA006158355","TORONTO CITY, ON CA","2018-11-04","0.2","0.0","4.3","7.5","1.0"
"CA006158355","TORONTO CITY, ON CA","2018-11-06","5.6",,"12.6","16.4","8.9"
"CA006158355","TORONTO CITY, ON CA","2018-11-07","0.5",,"7.6","10.0","5.2"
"CA006158355","TORONTO CITY, ON CA","2018-11-08","0.3",,"4.9","6.3","3.6"
"CA006158355","TORONTO CITY, ON CA","2018-11-09","12.2","0.0","3.7","5.2","2.3"
"CA006158355","TORONTO CITY, ON CA","2018-11-10","0.0","0.0","0.9","3.5","-1.8"
"CA006158355","TORONTO CITY, ON CA","2018-11-11","0.0","0.0","1.8","4.7","-1.1"
"CA006158355","TORONTO CITY, ON CA","2018-11-12","1.3","0.0","4.2","6.3","2.1"
"CA006158355","TORONTO CITY, ON CA","2018-11-13","0.2","0.0","-0.1","2.7","-2.8"
"CA006158355","TORONTO CITY, ON CA","2018-11-14","0.0",,"-1.7","0.7","-4.0"
"CA006158355","TORONTO CITY, ON CA","2018-11-15","11.3",,"-1.0","1.3","-3.2"
"CA006158355","TORONTO CITY, ON CA","2018-11-16","7.0","50.0","2.0","3.3","0.6"
"CA006158355","TORONTO CITY, ON CA","2018-11-17","0.2","20.0","0.8","3.4","-1.9"
"CA006158355","TORONTO CITY, ON CA","2018-11-18","0.0","10.0","0.4","3.4","-2.6"
"CA006158355","TORONTO CITY, ON CA","2018-11-19","0.0","0.0","1.6","4.3","-1.0"
"CA006158355","TORONTO CITY, ON CA","2018-11-20","0.5","0.0","0.6","3.2","-2.1"
"CA006158355","TORONTO CITY, ON CA","2018-11-21","0.2",,"-4.8","2.2","-11.9"
"CA006158355","TORONTO CITY, ON CA","2018-11-22","0.0",,"-8.7","-5.1","-12.3"
"CA006158355","TORONTO CITY, ON CA","2018-11-23","0.0","0.0","-0.7","3.8","-5.1"
"CA006158355","TORONTO CITY, ON CA","2018-11-24","4.6","10.0","4.4","6.7","2.1"
"CA006158355","TORONTO CITY, ON CA","2018-11-25","0.0",,"6.4","7.8","4.9"
"CA006158355","TORONTO CITY, ON CA","2018-11-26","26.9",,"4.5","6.8","2.2"
"CA006158355","TORONTO CITY, ON CA","2018-11-27","1.4",,"0.9","2.7","-0.9"
"CA006158355","TORONTO CITY, ON CA","2018-11-28","0.2","10.0","1.3","3.5","-0.9"
"CA006158355","TORONTO CITY, ON CA","2018-11-29","0.0",,"2.0","2.9","1.0"
"CA006158355","TORONTO CITY, ON CA","2018-11-30","0.2",,"2.0","2.9","1.1"
"CA006158355","TORONTO CITY, ON CA","2018-12-01","3.8","0.0","2.7","3.9","1.5"
"CA006158355","TORONTO CITY, ON CA","2018-12-02","11.7","0.0","7.4","10.9","3.8"
"CA006158355","TORONTO CITY, ON CA","2018-12-03","1.6",,"3.3","7.6","-1.0"
"CA006158355","TORONTO CITY, ON CA","2018-12-04","0.0",,"-2.0","-0.1","-3.8"
"CA006158355","TORONTO CITY, ON CA","2018-12-05","0.0",,"-1.2","2.1","-4.5"
"CA006158355","TORONTO CITY, ON CA","2018-12-06","0.2",,"-0.4","2.5","-3.2"
"CA006158355","TORONTO CITY, ON CA","2018-12-07","0.2","20.0","-5.1","-2.4","-7.7"
"CA006158355","TORONTO CITY, ON CA","2018-12-08","0.8",,"-2.0","0.3","-4.3"
"CA006158355","TORONTO CITY, ON CA","2018-12-09","0.0","10.0","-1.7","1.0","-4.4"
"CA006158355","TORONTO CITY, ON CA","2018-12-10","0.0","0.0","1.0","1.9","0.0"
"CA006158355","TORONTO CITY, ON CA","2018-12-11","0.0",,"-0.5","1.2","-2.2"
"CA006158355","TORONTO CITY, ON CA","2018-12-12","0.3",,"0.8","1.9","-0.4"
"CA006158355","TORONTO CITY, ON CA","2018-12-13","1.8","10.0","1.8","3.6","0.1"
"CA006158355","TORONTO CITY, ON CA","2018-12-14","3.2","0.0","4.3","6.1","2.4"
"CA006158355","TORONTO CITY, ON CA","2018-12-15","0.0","0.0","3.2","4.7","1.8"
"CA006158355","TORONTO CITY, ON CA","2018-12-17",,"0.0",,,
"CA006158355","TORONTO CITY, ON CA","2018-12-18","0.0","0.0","-2.6","-0.2","-5.0"
"CA006158355","TORONTO CITY, ON CA","2018-12-19","0.0",,"2.1","5.2","-1.0"
"CA006158355","TORONTO CITY, ON CA","2018-12-20","3.8",,"3.7","5.8","1.6"
"CA006158355","TORONTO CITY, ON CA","2018-12-21","12.6","10.0","3.0","6.2","-0.1"
"CA006158355","TORONTO CITY, ON CA","2018-12-22","0.0",,"-0.3","0.7","-1.4"
"CA006158355","TORONTO CITY, ON CA","2018-12-23","0.2",,"0.4","1.8","-0.9"
"CA006158355","TORONTO CITY, ON CA","2018-12-24","0.4","0.0","0.7","2.4","-1.0"
"CA006158355","TORONTO CITY, ON CA","2018-12-25","0.2",,"-0.1","1.3","-1.5"
"CA006158355","TORONTO CITY, ON CA","2018-12-26","0.0",,"-0.6","3.1","-4.2"
"CA006158355","TORONTO CITY, ON CA","2018-12-27","4.6",,"-1.1","3.8","-5.9"
"CA006158355","TORONTO CITY, ON CA","2018-12-28","1.8","10.0","7.5","11.3","3.7"
"CA006158355","TORONTO CITY, ON CA","2018-12-29","0.0","0.0","-0.8","4.2","-5.7"
"CA006158355","TORONTO CITY, ON CA","2018-12-30","1.3","20.0","-1.7","1.5","-4.9"
"CA006158355","TORONTO CITY, ON CA","2018-12-31","13.6","20.0","2.7","6.3","-0.9"
